Gemnr;Gemeente;Bev_2020;van_datum;tot_datum;Totaal_Absoluut;Totaal_inc100000;Zkh_Absoluut;Zkh_inc100000;Overleden_Absoluut;Overleden_inc100000
518;'s-Gravenhage;545838;20-05-2020;02-06-2020;165;30,2;20;3,7;16;2,9
14;Groningen;232874;20-05-2020;02-06-2020;1;0,4;0;0;0;0
1729;Gulpen-Wittem;14171;20-05-2020;02-06-2020;2;14,1;0;0;0;0
158;Haaksbergen;24311;20-05-2020;02-06-2020;1;4,1;0;0;0;0
392;Haarlem;162902;20-05-2020;02-06-2020;6;3,7;0;0;5;3,1
394;Haarlemmermeer;156002;20-05-2020;02-06-2020;6;3,8;0;0;0;0
1655;Halderberge;30284;20-05-2020;02-06-2020;2;6,6;1;3,3;0;0
160;Hardenberg;60948;20-05-2020;02-06-2020;0;0;0;0;0;0
243;Harderwijk;48414;20-05-2020;02-06-2020;20;41,3;2;4,1;1;2,1
523;Hardinxveld-Giessendam;18295;20-05-2020;02-06-2020;1;5,5;0;0;0;0
72;Harlingen;15722;20-05-2020;02-06-2020;0;0;0;0;0;0
244;Hattem;12209;20-05-2020;02-06-2020;0;0;0;0;0;0
396;Heemskerk;39182;20-05-2020;02-06-2020;2;5,1;0;0;0;0
397;Heemstede;27234;20-05-2020;02-06-2020;0;0;0;0;0;0
246;Heerde;18589;20-05-2020;02-06-2020;0;0;0;0;0;0
74;Heerenveen;50493;20-05-2020;02-06-2020;2;4;0;0;1;2
398;Heerhugowaard;57587;20-05-2020;02-06-2020;1;1,7;0;0;1;1,7
917;Heerlen;87086;20-05-2020;02-06-2020;12;13,8;1;1,1;3;3,4
1658;Heeze-Leende;16152;20-05-2020;02-06-2020;1;6,2;1;6,2;0;0
399;Heiloo;23968;20-05-2020;02-06-2020;0;0;0;0;0;0
163;Hellendoorn;35916;20-05-2020;02-06-2020;1;2,8;0;0;0;0
530;Hellevoetsluis;40142;20-05-2020;02-06-2020;2;5;0;0;1;2,5
794;Helmond;92423;20-05-2020;02-06-2020;27;29,2;1;1,1;1;1,1
531;Hendrik-Ido-Ambacht;31202;20-05-2020;02-06-2020;13;41,7;2;6,4;0;0
164;Hengelo (O.);81140;20-05-2020;02-06-2020;2;2,5;0;0;0;0
796;'s-Hertogenbosch;155111;20-05-2020;02-06-2020;15;9,7;0;0;0;0
1966;Het Hogeland;47801;20-05-2020;02-06-2020;0;0;0;0;0;0
252;Heumen;16454;20-05-2020;02-06-2020;0;0;0;0;0;0
797;Heusden;44692;20-05-2020;02-06-2020;2;4,5;0;0;0;0
534;Hillegom;22209;20-05-2020;02-06-2020;0;0;0;0;0;0
798;Hilvarenbeek;15518;20-05-2020;02-06-2020;2;12,9;0;0;0;0
402;Hilversum;90831;20-05-2020;02-06-2020;5;5,5;2;2,2;0;0
1963;Hoeksche Waard;87401;20-05-2020;02-06-2020;16;18,3;0;0;0;0
1735;Hof van Twente;35017;20-05-2020;02-06-2020;1;2,9;0;0;0;0
1911;Hollands Kroon;48432;20-05-2020;02-06-2020;0;0;0;0;0;0
118;Hoogeveen;55699;20-05-2020;02-06-2020;3;5,4;0;0;0;0
405;Hoorn;73261;20-05-2020;02-06-2020;0;0;0;0;0;0
1507;Horst aan de Maas;42429;20-05-2020;02-06-2020;0;0;0;0;0;0
321;Houten;50146;20-05-2020;02-06-2020;11;21,9;0;0;1;2
406;Huizen;41273;20-05-2020;02-06-2020;3;7,3;1;2,4;0;0
677;Hulst;27556;20-05-2020;02-06-2020;2;7,3;0;0;0;0
353;IJsselstein;34109;20-05-2020;02-06-2020;13;38,1;0;0;0;0
1884;Kaag en Braassem;27297;20-05-2020;02-06-2020;1;3,7;0;0;0;0
166;Kampen;54319;20-05-2020;02-06-2020;9;16,6;0;0;0;0
678;Kapelle;12695;20-05-2020;02-06-2020;1;7,9;0;0;0;0
537;Katwijk;65753;20-05-2020;02-06-2020;13;19,8;0;0;1;1,5
928;Kerkrade;45749;20-05-2020;02-06-2020;6;13,1;1;2,2;1;2,2
1598;Koggenland;22749;20-05-2020;02-06-2020;1;4,4;0;0;0;0
542;Krimpen aan den IJssel;29526;20-05-2020;02-06-2020;2;6,8;0;0;0;0
1931;Krimpenerwaard;56319;20-05-2020;02-06-2020;22;39,1;0;0;4;7,1
1659;Laarbeek;22523;20-05-2020;02-06-2020;4;17,8;1;4,4;0;0
1685;Landerd;15730;20-05-2020;02-06-2020;5;31,8;0;0;0;0
882;Landgraaf;37445;20-05-2020;02-06-2020;6;16;0;0;0;0
415;Landsmeer;11491;20-05-2020;02-06-2020;0;0;0;0;0;0
416;Langedijk;28163;20-05-2020;02-06-2020;0;0;0;0;1;3,6
1621;Lansingerland;62384;20-05-2020;02-06-2020;5;8;0;0;1;1,6
417;Laren;11280;20-05-2020;02-06-2020;1;8,9;0;0;0;0
80;Leeuwarden;124084;20-05-2020;02-06-2020;0;0;0;0;0;0
546;Leiden;125099;20-05-2020;02-06-2020;4;3,2;0;0;0;0
547;Leiderdorp;27056;20-05-2020;02-06-2020;0;0;0;0;0;0
1916;Leidschendam-Voorburg;76534;20-05-2020;02-06-2020;4;5,2;0;0;1;1,3
995;Lelystad;78598;20-05-2020;02-06-2020;11;14;1;1,3;3;3,8
1640;Leudal;35879;20-05-2020;02-06-2020;8;22,3;0;0;0;0
327;Leusden;30401;20-05-2020;02-06-2020;3;9,9;0;0;0;0
1705;Lingewaard;46601;20-05-2020;02-06-2020;11;23,6;0;0;0;0
553;Lisse;22955;20-05-2020;02-06-2020;0;0;0;0;0;0
262;Lochem;33729;20-05-2020;02-06-2020;5;14,8;0;0;0;0
809;Loon op Zand;23408;20-05-2020;02-06-2020;3;12,8;0;0;0;0
331;Lopik;14467;20-05-2020;02-06-2020;1;6,9;0;0;0;0
168;Losser;22683;20-05-2020;02-06-2020;2;8,8;0;0;0;0
263;Maasdriel;25030;20-05-2020;02-06-2020;2;8;0;0;0;0
1641;Maasgouw;23965;20-05-2020;02-06-2020;2;8,3;0;0;0;0
556;Maassluis;33213;20-05-2020;02-06-2020;1;3;0;0;0;0
935;Maastricht;121575;20-05-2020;02-06-2020;56;46,1;2;1,6;11;9
420;Medemblik;45101;20-05-2020;02-06-2020;1;2,2;0;0;0;0
938;Meerssen;18828;20-05-2020;02-06-2020;8;42,5;0;0;1;5,3
1948;Meierijstad;81194;20-05-2020;02-06-2020;3;3,7;0;0;1;1,2
119;Meppel;33920;20-05-2020;02-06-2020;6;17,7;1;2,9;0;0
687;Middelburg;48822;20-05-2020;02-06-2020;0;0;0;0;0;0
1842;Midden-Delfland;19341;20-05-2020;02-06-2020;0;0;0;0;0;0
1731;Midden-Drenthe;33185;20-05-2020;02-06-2020;0;0;0;0;0;0
1952;Midden-Groningen;60797;20-05-2020;02-06-2020;1;1,6;0;0;0;0
815;Mill en Sint Hubert;10939;20-05-2020;02-06-2020;2;18,3;0;0;0;0
1709;Moerdijk;37129;20-05-2020;02-06-2020;4;10,8;0;0;0;0
1978;Molenlanden;43909;20-05-2020;02-06-2020;8;18,2;0;0;0;0
1955;Montferland;36011;20-05-2020;02-06-2020;1;2,8;0;0;1;2,8
335;Montfoort;13917;20-05-2020;02-06-2020;3;21,6;1;7,2;0;0
944;Mook en Middelaar;7847;20-05-2020;02-06-2020;2;25,5;0;0;0;0
1740;Neder-Betuwe;24339;20-05-2020;02-06-2020;9;37;1;4,1;0;0
946;Nederweert;17019;20-05-2020;02-06-2020;0;0;0;0;0;0
356;Nieuwegein;63462;20-05-2020;02-06-2020;15;23,6;0;0;0;0
569;Nieuwkoop;28811;20-05-2020;02-06-2020;1;3,5;0;0;0;0
267;Nijkerk;43171;20-05-2020;02-06-2020;2;4,6;0;0;0;0
268;Nijmegen;177659;20-05-2020;02-06-2020;32;18;2;1,1;5;2,8
1930;Nissewaard;85219;20-05-2020;02-06-2020;3;3,5;0;0;0;0
1970;Noardeast-Fryslân;45228;20-05-2020;02-06-2020;1;2,2;0;0;0;0
1695;Noord-Beveland;7392;20-05-2020;02-06-2020;1;13,5;0;0;0;0
1699;Noordenveld;31253;20-05-2020;02-06-2020;0;0;0;0;0;0
171;Noordoostpolder;47291;20-05-2020;02-06-2020;1;2,1;0;0;0;0
575;Noordwijk;43508;20-05-2020;02-06-2020;2;4,6;0;0;1;2,3
820;Nuenen, Gerwen en Nederwetten;23383;20-05-2020;02-06-2020;1;4,3;0;0;0;0
302;Nunspeet;27851;20-05-2020;02-06-2020;8;28,7;0;0;0;0
579;Oegstgeest;24840;20-05-2020;02-06-2020;1;4;0;0;0;0
823;Oirschot;18714;20-05-2020;02-06-2020;3;16;0;0;0;0
824;Oisterwijk;32130;20-05-2020;02-06-2020;11;34,2;0;0;1;3,1
1895;Oldambt;38209;20-05-2020;02-06-2020;0;0;0;0;0;0
269;Oldebroek;23646;20-05-2020;02-06-2020;5;21,1;1;4,2;0;0
173;Oldenzaal;31836;20-05-2020;02-06-2020;0;0;0;0;0;0
1773;Olst-Wijhe;18252;20-05-2020;02-06-2020;1;5,5;0;0;0;0
175;Ommen;18009;20-05-2020;02-06-2020;2;11,1;0;0;0;0
1586;Oost Gelre;29627;20-05-2020;02-06-2020;10;33,8;0;0;0;0
826;Oosterhout;55982;20-05-2020;02-06-2020;6;10,7;0;0;0;0
85;Ooststellingwerf;25469;20-05-2020;02-06-2020;0;0;0;0;0;0
431;Oostzaan;9735;20-05-2020;02-06-2020;0;0;0;0;0;0
432;Opmeer;11836;20-05-2020;02-06-2020;0;0;0;0;0;0
86;Opsterland;29733;20-05-2020;02-06-2020;0;0;0;0;0;0
828;Oss;91915;20-05-2020;02-06-2020;12;13,1;0;0;0;0
1509;Oude IJsselstreek;39388;20-05-2020;02-06-2020;3;7,6;0;0;0;0
437;Ouder-Amstel;14026;20-05-2020;02-06-2020;0;0;0;0;0;0
589;Oudewater;10230;20-05-2020;02-06-2020;3;29,3;0;0;0;0
1734;Overbetuwe;47906;20-05-2020;02-06-2020;5;10,4;0;0;0;0
590;Papendrecht;32136;20-05-2020;02-06-2020;4;12,4;0;0;1;3,1
1894;Peel en Maas;43425;20-05-2020;02-06-2020;7;16,1;0;0;2;4,6
765;Pekela;12196;20-05-2020;02-06-2020;0;0;0;0;0;0
1926;Pijnacker-Nootdorp;55308;20-05-2020;02-06-2020;2;3,6;0;0;1;1,8
439;Purmerend;81249;20-05-2020;02-06-2020;3;3,7;0;0;2;2,5
273;Putten;24112;20-05-2020;02-06-2020;5;20,7;2;8,3;0;0
177;Raalte;37712;20-05-2020;02-06-2020;2;5,3;0;0;0;0
703;Reimerswaal;22730;20-05-2020;02-06-2020;2;8,8;0;0;0;0
274;Renkum;31419;20-05-2020;02-06-2020;9;28,6;0;0;1;3,2
339;Renswoude;5444;20-05-2020;02-06-2020;0;0;0;0;0;0
1667;Reusel-De Mierden;13112;20-05-2020;02-06-2020;0;0;0;0;0;0
275;Rheden;43761;20-05-2020;02-06-2020;31;70,8;0;0;0;0
340;Rhenen;20119;20-05-2020;02-06-2020;7;34,8;1;5;0;0
597;Ridderkerk;46189;20-05-2020;02-06-2020;2;4,3;0;0;1;2,2
1742;Rijssen-Holten;38177;20-05-2020;02-06-2020;7;18,3;0;0;1;2,6
603;Rijswijk;54450;20-05-2020;02-06-2020;11;20,2;3;5,5;0;0
1669;Roerdalen;20574;20-05-2020;02-06-2020;1;4,9;0;0;0;0
957;Roermond;58260;20-05-2020;02-06-2020;2;3,4;0;0;1;1,7
1674;Roosendaal;77251;20-05-2020;02-06-2020;7;9,1;0;0;1;1,3
599;Rotterdam;651157;20-05-2020;02-06-2020;122;18,7;10;1,5;10;1,5
277;Rozendaal;1704;20-05-2020;02-06-2020;0;0;0;0;0;0
840;Rucphen;22878;20-05-2020;02-06-2020;0;0;0;0;0;0
441;Schagen;46483;20-05-2020;02-06-2020;1;2,2;0;0;0;0
279;Scherpenzeel;9880;20-05-2020;02-06-2020;4;40,5;0;0;0;0
606;Schiedam;78730;20-05-2020;02-06-2020;20;25,4;1;1,3;0;0
88;Schiermonnikoog;947;20-05-2020;02-06-2020;0;0;0;0;0;0
1676;Schouwen-Duiveland;33839;20-05-2020;02-06-2020;20;59,1;0;0;3;8,9
965;Simpelveld;10555;20-05-2020;02-06-2020;2;18,9;0;0;0;0
1702;Sint Anthonis;11664;20-05-2020;02-06-2020;1;8,6;0;0;0;0
845;Sint-Michielsgestel;29208;20-05-2020;02-06-2020;4;13,7;0;0;2;6,8
1883;Sittard-Geleen;92429;20-05-2020;02-06-2020;7;7,6;0;0;2;2,2
610;Sliedrecht;25220;20-05-2020;02-06-2020;4;15,9;0;0;0;0
1714;Sluis;23210;20-05-2020;02-06-2020;0;0;0;0;0;0
90;Smallingerland;56150;20-05-2020;02-06-2020;0;0;0;0;0;0
342;Soest;46606;20-05-2020;02-06-2020;4;8,6;0;0;0;0
847;Someren;19368;20-05-2020;02-06-2020;1;5,2;0;0;0;0
848;Son en Breugel;17322;20-05-2020;02-06-2020;3;17,3;0;0;0;0
37;Stadskanaal;31686;20-05-2020;02-06-2020;1;3,2;0;0;0;0
180;Staphorst;17145;20-05-2020;02-06-2020;0;0;0;0;0;0
532;Stede Broec;21726;20-05-2020;02-06-2020;0;0;0;0;0;0
851;Steenbergen;24416;20-05-2020;02-06-2020;4;16,4;0;0;0;0
1708;Steenwijkerland;44126;20-05-2020;02-06-2020;0;0;0;0;0;0
971;Stein;25007;20-05-2020;02-06-2020;1;4;0;0;0;0
1904;Stichtse Vecht;64931;20-05-2020;02-06-2020;10;15,4;1;1,5;3;4,6
1900;Súdwest-Fryslân;89987;20-05-2020;02-06-2020;2;2,2;1;1,1;1;1,1
715;Terneuzen;54426;20-05-2020;02-06-2020;7;12,9;0;0;0;0
93;Terschelling;4888;20-05-2020;02-06-2020;0;0;0;0;0;0
448;Texel;13575;20-05-2020;02-06-2020;0;0;0;0;0;0
1525;Teylingen;37440;20-05-2020;02-06-2020;1;2,7;0;0;0;0
716;Tholen;25757;20-05-2020;02-06-2020;15;58,2;0;0;1;3,9
281;Tiel;42159;20-05-2020;02-06-2020;21;49,8;1;2,4;0;0
855;Tilburg;221243;20-05-2020;02-06-2020;45;20,3;1;0,5;3;1,4
